-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sang/ros2_ws/build/diffbot_description
-- Install configuration: ""
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/urdf
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/inertial_macros.xacro
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot_description.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/launch
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/launch/view_robot.launch.py
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/rviz
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/rviz/diffbot.rviz
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/ament_index/resource_index/package_run_dependencies/diffbot_description
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/ament_index/resource_index/parent_prefix_path/diffbot_description
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.sh
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.sh
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.dsv
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.bash
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.sh
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.zsh
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.dsv
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/package.dsv
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/ament_index/resource_index/packages/diffbot_description
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig.cmake
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig-version.cmake
-- Installing: /home/sang/ros2_ws/install/diffbot_description/share/diffbot_description/package.xml
