-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_generic_controllers.yaml
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
-- Symlinking: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
-- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
