-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sang/ros2_ws/build/mec_mobile_description
-- Install configuration: ""
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf
