[0.084s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_description -- -j2 -l2
[0.341s] Invoked command in '/home/sang/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_description -- -j2 -l2
[0.397s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sang/ros2_ws/build/ros2_control_demo_description
[0.453s] -- Install configuration: ""
[0.457s] -- Execute custom install script
[0.458s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.461s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.463s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.463s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.466s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.466s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.472s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.472s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.472s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.475s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.478s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.481s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.482s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.483s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.485s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.487s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.487s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.489s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.491s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.492s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.495s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.496s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.497s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.499s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.502s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.502s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.503s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.504s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.508s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.510s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.513s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.516s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.518s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.520s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.521s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.522s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.523s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.524s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.526s] -- Symlinking: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.582s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.585s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.588s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.588s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
